# view res/layout/activity_wakescreen.xml #generated:8
-keep class com.fima.glowpadview.GlowPadView { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.snoozi.snoozi.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.snoozi.snoozi.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.snoozi.snoozi.UI.AlarmSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.snoozi.snoozi.UI.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.snoozi.snoozi.UI.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.snoozi.snoozi.UI.SurveyActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.snoozi.snoozi.UI.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.snoozi.snoozi.UI.WakeupActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.snoozi.snoozi.database.MyDataProvider { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.snoozi.snoozi.receivers.OnAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.snoozi.snoozi.receivers.VideoDownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.snoozi.snoozi.receivers.WakeupBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.snoozi.snoozi.services.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.snoozi.snoozi.services.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.snoozi.snoozi.services.WakeupLaunchService { <init>(...); }

